/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3729B2190>)
('im_type', 'JPEG')
('CNT: ', 8359)
('INFILE', '1572453548DC1657.png')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A650>)
('im_type', 'PNG')
('CNT: ', 8360)
('INFILE', '1572453526DC1657.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37291DAD0>)
('im_type', 'JPEG')
('CNT: ', 8361)
('INFILE', '1572453588DC1658%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372916DD0>)
('im_type', 'JPEG')
('CNT: ', 8362)
('INFILE', '1572453609DC1658.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A0A410>)
('im_type', 'JPEG')
('CNT: ', 8363)
('INFILE', '1572453599DC1658%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728CE210>)
('im_type', 'JPEG')
('CNT: ', 8364)
('INFILE', '1572453647DC1659%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728CED50>)
('im_type', 'JPEG')
('CNT: ', 8365)
('INFILE', '1572453658DC1659.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3728CE1D0>)
('im_type', 'JPEG')
('CNT: ', 8366)
('INFILE', '1572453670DC1659%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728FA110>)
('im_type', 'JPEG')
('CNT: ', 8367)
('INFILE', '1572453730DC1660%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372987D10>)
('im_type', 'JPEG')
('CNT: ', 8368)
('INFILE', '1572453751DC1660.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE374286BD0>)
('im_type', 'JPEG')
('CNT: ', 8369)
('INFILE', '1572453765DC1660%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372DAF110>)
('im_type', 'JPEG')
('CNT: ', 8370)
('INFILE', '1572453765DC1660%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729167D0>)
('im_type', 'JPEG')
('CNT: ', 8371)
('INFILE', '1572453741DC1660%20(1)%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37292A890>)
('im_type', 'JPEG')
('CNT: ', 8372)
('INFILE', '1572453823DC1661%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37292A450>)
('im_type', 'JPEG')
('CNT: ', 8373)
('INFILE', '1572453836DC1661%20(13).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372916850>)
('im_type', 'JPEG')
('CNT: ', 8374)
('INFILE', '1572453849DC1661.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372DCB0D0>)
('im_type', 'JPEG')
('CNT: ', 8375)
('INFILE', '1572453901DC1661%20(16).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A0A7D0>)
('im_type', 'JPEG')
('CNT: ', 8376)
('INFILE', '1572453901DC1661%20(28).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728CE7D0>)
('im_type', 'JPEG')
('CNT: ', 8377)
('INFILE', '1572453901DC1661%20(12).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728CE390>)
('im_type', 'JPEG')
('CNT: ', 8378)
('INFILE', '1572453902DC1661%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728CE350>)
('im_type', 'JPEG')
('CNT: ', 8379)
('INFILE', '1572453902DC1661%20(25).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37292AC90>)
('im_type', 'JPEG')
('CNT: ', 8380)
('INFILE', '1572453902DC1661%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728EBB10>)
('im_type', 'JPEG')
('CNT: ', 8381)
('INFILE', '1572453902DC1661%20(14).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728FA650>)
('im_type', 'JPEG')
('CNT: ', 8382)
('INFILE', '1572453902DC1661%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37289C390>)
('im_type', 'JPEG')
('CNT: ', 8383)
('INFILE', '1572453864DC1661%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B5EDD0>)
('im_type', 'JPEG')
('CNT: ', 8384)
('INFILE', '1572453971DC1662%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B5E2D0>)
('im_type', 'JPEG')
('CNT: ', 8385)
('INFILE', '1572453982DC1662.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3728CE390>)
('im_type', 'JPEG')
('CNT: ', 8386)
('INFILE', '1572453996DC1662%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728CE5D0>)
('im_type', 'JPEG')
('CNT: ', 8387)
('INFILE', '1572454125DC1663.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728FA490>)
('im_type', 'JPEG')
('CNT: ', 8388)
('INFILE', '1572454150DC1663%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728CE390>)
('im_type', 'JPEG')
('CNT: ', 8389)
('INFILE', '1572454140DC1663.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37292AC50>)
('im_type', 'JPEG')
('CNT: ', 8390)
('INFILE', '1572454298DC1664-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B4EBD0>)
('im_type', 'JPEG')
('CNT: ', 8391)
('INFILE', '1572454329DC1664-1%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373156190>)
('im_type', 'JPEG')
('CNT: ', 8392)
('INFILE', '1572454317DC1664-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37292A3D0>)
('im_type', 'JPEG')
('CNT: ', 8393)
('INFILE', '1572454384DC1665-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728EBE10>)
('im_type', 'JPEG')
('CNT: ', 8394)
('INFILE', '1572454412DC1665-1%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372DCBB10>)
('im_type', 'JPEG')
('CNT: ', 8395)
('INFILE', '1572454399DC1665-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728BA610>)
('im_type', 'JPEG')
('CNT: ', 8396)
('INFILE', '1572454468DC1666-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728EB3D0>)
('im_type', 'JPEG')
('CNT: ', 8397)
('INFILE', '1572454493DC1666-1%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3728FA650>)
('im_type', 'JPEG')
('CNT: ', 8398)
('INFILE', '1572454480DC1666-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374286A10>)
('im_type', 'JPEG')
('CNT: ', 8399)
('INFILE', '1572454542DC1667%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731622D0>)
('im_type', 'JPEG')
('CNT: ', 8400)
('INFILE', '1572454563DC1667%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373162290>)
('im_type', 'JPEG')
('CNT: ', 8401)
('INFILE', '1572454551DC1667%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA2D90>)
('im_type', 'JPEG')
('CNT: ', 8402)
('INFILE', '1572454620DC1668.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DED90>)
('im_type', 'JPEG')
('CNT: ', 8403)
('INFILE', '1572454646DC1668%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372B0FE10>)
('im_type', 'JPEG')
('CNT: ', 8404)
('INFILE', '1572454632DC1668.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372EDC190>)
('im_type', 'JPEG')
('CNT: ', 8405)
('INFILE', '1572454704DC1669.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372C7FD10>)
('im_type', 'JPEG')
('CNT: ', 8406)
('INFILE', '1572454729DC1669%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37299EE50>)
('im_type', 'JPEG')
('CNT: ', 8407)
('INFILE', '1572454716DC1669.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE373162B90>)
('im_type', 'JPEG')
('CNT: ', 8408)
('INFILE', '1572454782DC1670.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C7A5D0>)
('im_type', 'JPEG')
('CNT: ', 8409)
('INFILE', '1572454813DC1670%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373162F10>)
('im_type', 'JPEG')
('CNT: ', 8410)
('INFILE', '1572454803DC1670%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372AB5810>)
('im_type', 'JPEG')
('CNT: ', 8411)
('INFILE', '1572454792DC1670.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372AB5550>)
('im_type', 'JPEG')
('CNT: ', 8412)
('INFILE', '1572454888DC1671%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B11410>)
('im_type', 'JPEG')
('CNT: ', 8413)
('INFILE', '1572454925DC1671%20(3)A.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x128 at 0x7FE373229990>)
('im_type', 'JPEG')
('CNT: ', 8414)
('INFILE', '1572454925DC1671%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE3729505D0>)
('im_type', 'JPEG')
('CNT: ', 8415)
('INFILE', '1572454898DC1671%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C05DD0>)
('im_type', 'JPEG')
('CNT: ', 8416)
('INFILE', '1572454958DC1672%20%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731628D0>)
('im_type', 'JPEG')
('CNT: ', 8417)
('INFILE', '1572454981DC1672%20(3).png')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=72x128 at 0x7FE372EDCF90>)
('im_type', 'PNG')
('CNT: ', 8418)
('INFILE', '1572454967DC1672%20%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37296C390>)
('im_type', 'JPEG')
('CNT: ', 8419)
('INFILE', '1572455020DC1673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729505D0>)
('im_type', 'JPEG')
('CNT: ', 8420)
('INFILE', '1572455040DC1673.png')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=72x128 at 0x7FE372C05410>)
('im_type', 'PNG')
('CNT: ', 8421)
('INFILE', '1572455029DC1673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37296C150>)
('im_type', 'JPEG')
('CNT: ', 8422)
('INFILE', '1572455096DC1674.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37296C390>)
('im_type', 'JPEG')
('CNT: ', 8423)
('INFILE', '1572455115DC1674%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372A1BF50>)
('im_type', 'JPEG')
('CNT: ', 8424)
('INFILE', '1572455132DC1674%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A1BC10>)
('im_type', 'JPEG')
('CNT: ', 8425)
('INFILE', '1572455106DC1674.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372C05450>)
('im_type', 'JPEG')
('CNT: ', 8426)
('INFILE', '1572455274DC1675.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372CA5990>)
('im_type', 'JPEG')
('CNT: ', 8427)
('INFILE', '1572455300DC1675%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229890>)
('im_type', 'JPEG')
('CNT: ', 8428)
('INFILE', '1572455288DC1675.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37289C450>)
('im_type', 'JPEG')
('CNT: ', 8429)
('INFILE', '1572455368DC1676.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372B1D250>)
('im_type', 'JPEG')
('CNT: ', 8430)
('INFILE', '1572455401DC1676%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729A6E90>)
('im_type', 'JPEG')
('CNT: ', 8431)
('INFILE', '1572455378DC1676.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37291DB50>)
('im_type', 'JPEG')
('CNT: ', 8432)
('INFILE', '1572455477DC1677.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372916550>)
('im_type', 'JPEG')
('CNT: ', 8433)
('INFILE', '1572455526DC1677%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A162D0>)
('im_type', 'JPEG')
('CNT: ', 8434)
('INFILE', '1572455487DC1677.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372950E50>)
('im_type', 'JPEG')
('CNT: ', 8435)
('INFILE', '1572455613DC1678.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372BB2F90>)
('im_type', 'JPEG')
('CNT: ', 8436)
('INFILE', '1572455632DC1678%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729A6050>)
('im_type', 'JPEG')
('CNT: ', 8437)
('INFILE', '1572455621DC1678.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A23890>)
('im_type', 'JPEG')
('CNT: ', 8438)
('INFILE', '1572455960DC1679.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A23990>)
('im_type', 'JPEG')
('CNT: ', 8439)
('INFILE', '1572455984DC1679%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372A23AD0>)
('im_type', 'JPEG')
('CNT: ', 8440)
('INFILE', '1572455972DC1679.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A16710>)
('im_type', 'JPEG')
('CNT: ', 8441)
('INFILE', '1572456047DC1680%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37289C450>)
('im_type', 'JPEG')
('CNT: ', 8442)
('INFILE', '1572456077DC1680%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372D25310>)
('im_type', 'JPEG')
('CNT: ', 8443)
('INFILE', '1572456077DC1680%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3729FBB10>)
('im_type', 'JPEG')
('CNT: ', 8444)
('INFILE', '1572456056DC1680%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372899490>)
('im_type', 'JPEG')
('CNT: ', 8445)
('INFILE', '1572456121DC1681%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729B23D0>)
('im_type', 'JPEG')
('CNT: ', 8446)
('INFILE', '1572456152DC1681%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37292A190>)
('im_type', 'JPEG')
('CNT: ', 8447)
('INFILE', '1572456152DC1681%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37292A390>)
('im_type', 'JPEG')
('CNT: ', 8448)
('INFILE', '1572456131DC1681%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299AD50>)
('im_type', 'JPEG')
('CNT: ', 8449)
('INFILE', '1572456219DC1682.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A16FD0>)
('im_type', 'JPEG')
('CNT: ', 8450)
('INFILE', '1572456242DC1682%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=78x128 at 0x7FE372BAC690>)
('im_type', 'JPEG')
('CNT: ', 8451)
('INFILE', '1572456228DC1682.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299AE50>)
('im_type', 'JPEG')
('CNT: ', 8452)
('INFILE', '1572456296DC1683%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A16FD0>)
('im_type', 'JPEG')
('CNT: ', 8453)
('INFILE', '1572456328DC1683%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x128 at 0x7FE372A3C950>)
('im_type', 'JPEG')
('CNT: ', 8454)
('INFILE', '1572456307DC1683%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A72810>)
('im_type', 'JPEG')
('CNT: ', 8455)
('INFILE', '1572456378DC1684.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729FBB10>)
('im_type', 'JPEG')
('CNT: ', 8456)
('INFILE', '1572456403DC1684%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x96 at 0x7FE3728BA810>)
('im_type', 'JPEG')
('CNT: ', 8457)
('INFILE', '1572456389DC1684.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728BA890>)
('im_type', 'JPEG')
('CNT: ', 8458)
('INFILE', '1572456499DC1689%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728BAA10>)
('im_type', 'JPEG')
('CNT: ', 8459)
('INFILE', '1572456519DC1689%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=48x128 at 0x7FE372920AD0>)
('im_type', 'JPEG')
('CNT: ', 8460)
('INFILE', '1572456508DC1689%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729FBB10>)
('im_type', 'JPEG')
('CNT: ', 8461)
('INFILE', '1572456593DC1690.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729FB050>)
('im_type', 'JPEG')
('CNT: ', 8462)
('INFILE', '1572456605DC1690.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A821D0>)
('im_type', 'JPEG')
('CNT: ', 8463)
('INFILE', '1572456964DC1691%2010.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372A23250>)
('im_type', 'JPEG')
('CNT: ', 8464)
('INFILE', '1572456976DC1691%2010.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE37289C050>)
('im_type', 'JPEG')
('CNT: ', 8465)
('INFILE', '1572457040DC1692.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372ABEDD0>)
('im_type', 'JPEG')
('CNT: ', 8466)
('INFILE', '1572457060DC1692%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=113x128 at 0x7FE37299A450>)
('im_type', 'JPEG')
('CNT: ', 8467)
('INFILE', '1572457049DC1692.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728994D0>)
('im_type', 'JPEG')
('CNT: ', 8468)
('INFILE', '1572457127DC1693.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A3CE50>)
('im_type', 'JPEG')
('CNT: ', 8469)
('INFILE', '1572457138DC1693.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A9D0>)
('im_type', 'JPEG')
('CNT: ', 8470)
('INFILE', '1572457195DC1694.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372920AD0>)
('im_type', 'JPEG')
('CNT: ', 8471)
('INFILE', '1572457206DC1694.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A224D0>)
('im_type', 'JPEG')
('CNT: ', 8472)
('INFILE', '1572457627DC1695.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A9D0>)
('im_type', 'JPEG')
('CNT: ', 8473)
('INFILE', '1572457638DC1695.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729DB990>)
('im_type', 'JPEG')
('CNT: ', 8474)
('INFILE', '1572707513RF2729%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372920C10>)
('im_type', 'JPEG')
('CNT: ', 8475)
('INFILE', '1572707520RF2729-GBD%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372A222D0>)
('im_type', 'JPEG')
('CNT: ', 8476)
('INFILE', '15727075882P1A7505.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372916710>)
('im_type', 'JPEG')
('CNT: ', 8477)
('INFILE', '15727075882P1A7507.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372DCBAD0>)
('im_type', 'JPEG')
('CNT: ', 8478)
('INFILE', '1572707588b.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE3728BA310>)
('im_type', 'JPEG')
('CNT: ', 8479)
('INFILE', '1572707588c.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE3728BA890>)
('im_type', 'JPEG')
('CNT: ', 8480)
('INFILE', '1572707536RF2729-GBD%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3729DB990>)
('im_type', 'JPEG')
('CNT: ', 8481)
('INFILE', '1572707718RF3016%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728BA310>)
('im_type', 'JPEG')
('CNT: ', 8482)
('INFILE', '1572707767RF3017%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37299A8D0>)
('im_type', 'JPEG')
('CNT: ', 8483)
('INFILE', '1572707880J-06777%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372DCBAD0>)
('im_type', 'JPEG')
('CNT: ', 8484)
('INFILE', '15727078932P1A4562.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372919090>)
('im_type', 'JPEG')
('CNT: ', 8485)
('INFILE', '15727078932P1A4566.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372ABE5D0>)
('im_type', 'JPEG')
('CNT: ', 8486)
('INFILE', '15727078932P1A4567.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372919E90>)
('im_type', 'JPEG')
('CNT: ', 8487)
('INFILE', '1572707893J-06777%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE3729204D0>)
('im_type', 'JPEG')
('CNT: ', 8488)
('INFILE', '1572707893J-06777%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE372919710>)
('im_type', 'JPEG')
('CNT: ', 8489)
('INFILE', '1572708129RF4187%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3728993D0>)
('im_type', 'JPEG')
('CNT: ', 8490)
('INFILE', '1572708227RF4685.jpg')
